ID,Age,Gender,Education,Salary,Experience,Department,Remote_Work,Joining_Year,Performance_Score,Certifications,Attrition
946,39.0,Other,Bachelors,68181.44,41.0,Finance,Yes,1999.0,6.0,5.0,Yes
947,38.0,Male,Bachelors,85482.5,16.0,HR,Non,2015.0,8.0,4.0,Yes
948,23.0,Male,High School,82619.18,,Finance,Yes,2016.0,2.0,5.0,Yes
949,18.0,Male,Bachelors,72701.44,29.0,HR,No,1997.0,3.0,5.0,Yes
950,,None,Bachelors,45445.29,6.0,Marketing,Yes,,6.0,0.0,No
951,58.0,Male,Masters,82261.18,32.0,Finance,Yes,1997.0,10.0,,Yes
952,29.0,Female,PhD,52771.91,6.0,HR,No,,4.0,8.0,No
953,43.0,Male,High School,51682.05,23.0,Marketing,No,2005.0,2.0,3.0,No
954,63.0,Female,High School,47230.3,10.0,Operations,No,2002.0,7.0,2.0,Yes
955,51.0,Female,High School,68336.63,8.0,Marketing,No,2012.0,4.0,0.0,No
956,66.0,Female,High School,94234.49,11.0,Marketing,No,2001.0,8.0,1.0,Yes
957,31.0,Other,High School,50692.79,34.0,Operations,Yes,2016.0,8.0,2.0,No
958,43.0,Other,Bachelors,103571.52,3.0,Marketing,No,2011.0,7.0,3.0,No
959,62.0,Female,Masters,88196.2,35.0,Operations,No,2021.0,10.0,6.0,Yes
960,44.0,Other,High School,40707.96,27.0,Operations,Yes,2016.0,9.0,5.0,Yes
961,26.0,Male,None,62344.5,12.0,Operations,Yes,1991.0,4.0,10.0,No
962,,Male,Masters,49194.99,22.0,HR,No,2022.0,7.0,7.0,Yes
963,64.0,Female,Bachelors,83299.11,18.0,Finance,No,2015.0,10.0,8.0,Yes
964,39.0,Male,High School,50236.73,41.0,HR,No,2017.0,10.0,5.0,No
965,64.0,Female,Bachelors,37577.61,36.0,Operations,Yes,2008.0,1.0,,No
966,47.0,Female,High School,63485.48,38.0,Finance,No,1994.0,4.0,3.0,Yes
967,60.0,Male,Bachelors,93387.88,23.0,Finance,Yes,2022.0,2.0,1.0,No
968,65.0,Other,Masters,66149.68,15.0,Operations,Yes,2009.0,9.0,,Yes
969,,Male,High School,77968.88,32.0,Finance,Yes,2019.0,10.0,8.0,Yes
970,43.0,Male,PhD,78744.62,11.0,Finance,Yes,1997.0,3.0,3.0,No
971,53.0,Female,Masters,39754.49,33.0,HR,No,2006.0,4.0,2.0,Yes
972,18.0,Female,PhD,52012.52,6.0,Finance,Yes,1990.0,6.0,,No
973,25.0,Female,Masters,70129.28,10.0,Operations,Yes,1992.0,10.0,10.0,Yes
974,66.0,Female,Bachelors,58852.9,30.0,IT,No,2015.0,1.0,5.0,Yes
975,52.0,Other,High School,104089.09,28.0,IT,Yes,2020.0,7.0,2.0,Yes
976,69.0,None,Masters,45433.55,12.0,IT,No,1997.0,8.0,0.0,No
977,32.0,Other,Bachelors,51814.8,30.0,Operations,Yes,1997.0,7.0,3.0,No
978,,Female,High School,75810.89,1.0,IT,No,2024.0,7.0,0.0,Yes
979,39.0,Female,High School,57442.13,38.0,HR,Yes,2017.0,9.0,1.0,No
980,31.0,Female,Masters,12163.35,14.0,Operations,Yes,1993.0,4.0,2.0,No
981,43.0,Other,High School,108693.62,10.0,Operations,No,2005.0,7.0,7.0,Yes
982,45.0,Female,Masters,48513.89,33.0,Operations,Yes,,9.0,9.0,No
983,40.0,Male,High School,81217.85,38.0,Finance,Yes,2009.0,5.0,3.0,No
984,31.0,Male,PhD,44932.18,3.0,Finance,No,1994.0,4.0,3.0,No
985,41.0,Female,Bachelors,52739.3,10.0,Finance,Yes,2009.0,5.0,9.0,Yes
986,19.0,Male,PhD,37541.34,28.0,Marketing,Yes,2013.0,4.0,8.0,Yes
987,62.0,Male,Masters,55176.13,1.0,HR,No,2025.0,8.0,6.0,No
988,43.0,Other,PhD,57114.36,15.0,Operations,No,2023.0,5.0,1.0,Yes
989,31.0,Female,Masters,67348.69,38.0,Operations,No,2023.0,9.0,2.0,No
990,68.0,Female,High School,62548.62,12.0,Finance,No,2008.0,9.0,3.0,Yes
991,24.0,Other,High School,41169.6,36.0,Operations,No,,3.0,3.0,No
992,20.0,Male,Masters,59522.0,16.0,Operations,Yes,1994.0,10.0,9.0,Yes
993,64.0,Male,PhD,98940.21,20.0,IT,No,2014.0,6.0,7.0,No
994,40.0,Female,High School,96567.81,43.0,Operations,Yes,2007.0,6.0,9.0,Yes
995,63.0,Male,Bachelors,79113.74,18.0,Marketing,No,1997.0,4.0,9.0,No
996,60.0,Other,High School,83261.98,6.0,Finance,Yes,2016.0,10.0,5.0,Yes
997,64.0,Other,Bachelors,111216.46,37.0,HR,Yes,2004.0,3.0,2.0,Yes
998,62.0,Female,PhD,81424.95,7.0,HR,No,2002.0,1.0,10.0,Yes
999,35.0,Other,Bachelors,82883.8,12.0,IT,Yes,2005.0,7.0,8.0,No
1000,55.0,Other,None,38708.34,36.0,HR,Yes,2011.0,5.0,9.0,No
